Order,Species,Average body mass grams,Average brain size grams
Primates,Cercopithecus aethiops,3955,60.89
Primates,Cercopithecus callitrichus,3000,81.5
Primates,Cercopithecus cynosurus,2920,72
Primates,Cercopithecus griseoviridis,1908,60
Primates,Cercopithecus mitis,2890,59.45333333
Primates,Cercopithecus rufoviridis,2050,51
Primates,Cercopithecus sabaeus,1440,74.8
Primates,Cercopithecus sp.,4937,60.7
Primates,Cheirogaleus major,450,6.8
Primates,Cheirogaleus medius,178.335,3.24
Primates,Chlorocebus aethiops,4225,66.2
Primates,Colobus angolensis,9670,74.4
Primates,Colobus guereza,10281.25,83.9
Primates,Daubentonia madagascariensis,2800,45.15
Primates,Erythrocebus patas,7376,100.2
Primates,Eulemur albifrons,1540,22.3
Primates,Eulemur catta,1960,22
Primates,Eulemur fulvus,1400,23.3
Primates,Eulemur macaco,1629.625,23.5
Primates,Eulemur mongoz,1569.5,24.05
Primates,Eulemur rufiventer,1400,26.6
Primates,Eulemur rufriventer,1402.5,26.6
Primates,Eulemur variegatus,3000,31.5
Primates,Galago senegalensis,200,5
Primates,Galagoides crassicaudatus,850,10.3
Primates,Galagoides demidovii,81,3.38
Primates,Galagoides senegalensis,186,4.8
Primates,Gorilla gorilla,120975,454.55
Primates,Homo sapiens,60298.49632,1310.169211
Primates,Hylobates muelleri,5954.88,95.31
Primates,Hylobates syndactylus,12172,134.8
Primates,Indri indri,6250,38.3
Primates,Lagothrix lagothricha,3905,89.35
Primates,Lemur catta,2055,21.41
Primates,Leontopithecus rosalia,459.69,12.875
Primates,Lepilemur ruficaudatus,915,7.6
Primates,Loris tardigradus,322,6.3
Primates,Macaca arctoides,7630,100.7
Primates,Macaca assamensis,3655,90.5
Primates,Macaca fascicularis,2661.25,67.8125
Primates,Macaca leonina,2050,90
Primates,Macaca maura,6846,94.48
Primates,Macaca mulatta,5045,87.95
Primates,Macaca nemestrina,6625,117
Primates,Macaca pileatus,1970,58.15
Primates,Macaca rhesus,2303,83.48571429
Primates,Macacus mulatta,6243,102.95
Primates,Mandrillus sphinx,11500,159.2
Primates,Microcebus murinus,54,1.78
Primates,Midas ursulus,225,8.4
Primates,Nycticebus coucang,627.75,12.62
Primates,Nycticebus pygmaeus,480,7.8
Primates,Nycticebus tardigradus,446,12.45
Primates,Pan troglodytes,46740.79,387.5775
Primates,Papio anubis,14480,161.35
Primates,Papio cynocephalus,19510,175
Primates,Perodicticus potto,872.4433333,12.32333333
Primates,Pongo pygmaeus,54229.04,341.99
Primates,Prolemur simus,1300,9.53
Primates,Propithecus coquereli,3480,26.7
Primates,Saguinus geoffroyi,634.67,14.27
Primates,Saguinus oedipus,355.7133333,9.513333333
Primates,Saimiri boliviensis,750,24.06
Primates,Saimiri oerstedii,705.6666667,23.4
Primates,Saimiri sciureus,498.375,23.2
Primates,Sapajus libidinosus,2582.5,77.1
Primates,Semnopithecus entellus,5705,108.25
Primates,Tarsius bancanus,77.6,2.7
Primates,Tarsius spectrum,170,4.65
Primates,Trachypithecus francoisi,9100,94.4
Rodentia,Allactaga saliens,193,3.5
Rodentia,Atherurus africanus,3629,25.3
Rodentia,Atherurus macrourus,2000,31.57
Rodentia,Capromys pilorides,155,4.5
Rodentia,Castor canadensis,5005,27.5
Rodentia,Cavia apera,88,2.8
Rodentia,Cavia porcellus,359.0009091,3.96
Rodentia,Clyomys laticeps,201,3.52
Rodentia,Coendou prehensilis,4400,16.73
Rodentia,Coendou rothschildi,2000,20.85
Rodentia,Cricetus cricetus,297,2.2
Rodentia,Cuniculus paca,5635,35.8
Rodentia,Dasyprocta punctata,3786,29.39666667
Rodentia,Dicrostonyx groenlandicus,53.65,0.8715
Rodentia,Echimys chrysurus,652,5.02
Rodentia,Erethizon dorsatum,2978.333333,23.71333333
Rodentia,Gerbillus gerbillus,95,3.4
Rodentia,Glis glis,148,1.9
Rodentia,Hydrochoerus isthmius,27670,52.21
Rodentia,Hystrix africaeaustralis,14936,35.71
Rodentia,Hystrix brachyura,8000,37.64
Rodentia,Hystrix cristata,20000,49.55
Rodentia,Hystrix indica,14650,44.07
Rodentia,Hystrix sumatrae,3260,27.04
Rodentia,Ictidomys tridecemlineatus,157.5,2.3
Rodentia,Jaculus orientalis,98,2.5
Rodentia,Lagidium viscacia,2460.5,15.075
Rodentia,Lemmus trimucronatus,40,1.219
Rodentia,Makalata didelphoides,108,3.45
Rodentia,Makalata macrura,439,3.89
Rodentia,Marmota sibirica,1890,18.1
Rodentia,Mastomys coucha,21.8,0.7132
Rodentia,Mesomys hispidus,175,2.64
Rodentia,Microtus drummondi,26.36666667,0.6598
Rodentia,Microtus pennsylvanicus,31.46666667,0.739833333
Rodentia,Muscardinus avellanarius,13,0.5
Rodentia,Ondatra zibethicus,900,5.33
Rodentia,Peromyscus sp.,16.86666667,0.4337
Rodentia,Proechimys brevicauda,285,2.95
Rodentia,Rattus norvegicus,298.5,4.99
Rodentia,Rubrisciurus rubriventer,365,6.7
Rodentia,Sciurus niger,328,7.2
Rodentia,Sphiggurus vestitus,736,11.71
Rodentia,Tamias striatus,75,1.6
Rodentia,Tamiasciurus hudsonicus,169.2,4.4
Rodentia,Trichys fasciculata,1560,13.05
Rodentia,Zapus hudsonicus,17.25,0.60905
